cell m=2 d=2 s=1 n=2 primes=[16411] D_max=7 D_null(84cdb7)=3 window=[0,2)
p=16411: ring n=2, columns(<= 7) = 4, engine = sparse
  NULL-2 p=16411 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.003}
  NULL-3 p=16411 seed=7: {'degenerate': True, 'reason': 'zero generator (a degree-e form in fewer than e squarefree variables vanishes)'}
  NULL-2 p=16411 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NULL-3 p=16411 seed=11: {'degenerate': True, 'reason': 'zero generator (a degree-e form in fewer than e squarefree variables vanishes)'}
  NULL-2 p=16411 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NULL-3 p=16411 seed=13: {'degenerate': True, 'reason': 'zero generator (a degree-e form in fewer than e squarefree variables vanishes)'}
  NULL-2 p=16411 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NULL-3 p=16411 seed=17: {'degenerate': True, 'reason': 'zero generator (a degree-e form in fewer than e squarefree variables vanishes)'}
  NULL-2 p=16411 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NULL-3 p=16411 seed=19: {'degenerate': True, 'reason': 'zero generator (a degree-e form in fewer than e squarefree variables vanishes)'}
  Semaev p=16411 curve=3101 target=1 x_R=8230: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
