cell m=2 d=2 s=3 n=6 primes=[4099] D_max=7 D_null(84cdb7)=5 window=[0,4)
p=4099: ring n=6, columns(<= 7) = 64, engine = sparse
  NULL-2 p=4099 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.079}
  NULL-3 p=4099 seed=7: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 2}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.007}
  NULL-2 p=4099 seed=11: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.081}
  NULL-3 p=4099 seed=11: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 2}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.007}
  NULL-2 p=4099 seed=13: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.085}
  NULL-3 p=4099 seed=13: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 2}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.007}
  NULL-2 p=4099 seed=17: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.08}
  NULL-3 p=4099 seed=17: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 2}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.007}
  NULL-2 p=4099 seed=19: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.076}
  NULL-3 p=4099 seed=19: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 2}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.007}
  Semaev p=4099 curve=3101 target=1 x_R=1960: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.066} t=1s
    NULL-1 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.076}
    NULL-1 seed=11: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.076}
    NULL-1 seed=13: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.076}
    NULL-1 seed=17: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.077}
