# table 0 of twist.html -- 1 rows; EMPTY CELLS ARE PRESERVED as empty fields
SafeCurves:choosing safe curves for elliptic-curve cryptography

# table 1 of twist.html -- 1 rows; EMPTY CELLS ARE PRESERVED as empty fields
Introduction

# table 2 of twist.html -- 5 rows; EMPTY CELLS ARE PRESERVED as empty fields
Curve parameters:
Fields
Equations
Base points
Prime proofs

# table 3 of twist.html -- 5 rows; EMPTY CELLS ARE PRESERVED as empty fields
ECDLP security:
Rho
Transfers
Discriminants
Rigidity

# table 4 of twist.html -- 5 rows; EMPTY CELLS ARE PRESERVED as empty fields
ECC security:
Ladders
Twists
Completeness
Indistinguishability

# table 5 of twist.html -- 3 rows; EMPTY CELLS ARE PRESERVED as empty fields
More information:
References
Verification

# table 6 of twist.html -- 21 rows; EMPTY CELLS ARE PRESERVED as empty fields
Curve	Cost for combined attack above 2^100?	Cost for combined attack
Anomalous	False	2^53.5
M-221	True✔	2^107.3
E-222	True✔	2^108.8
NIST P-224	False	2^58.4
Curve1174	True✔	2^123.3
Curve25519	True✔	2^124.3
BN(2,254)	False	2^93.2
brainpoolP256t1	False	2^44.5
ANSSI FRP256v1	False	2^79.4
NIST P-256	True✔	2^120.3
secp256k1	True✔	2^109.5
E-382	True✔	2^188.8
M-383	True✔	2^188.3
Curve383187	True✔	2^188.3
brainpoolP384t1	True✔	2^118.5
NIST P-384	True✔	2^191.8
Curve41417	True✔	2^203.8
Ed448-Goldilocks	True✔	2^221.8
M-511	True✔	2^252.3
E-521	True✔	2^258.3

# table 7 of twist.html -- 21 rows; EMPTY CELLS ARE PRESERVED as empty fields
Curve	ℓ'
Anomalous	142215960774543971001476431146737 = 0x703048d8c5db158c233fbeaeef1 = 142215960774543971001476431146737
M-221	842498333348457493583344221469362581248531362447993170180305534793 = 0x7ffffffffffffffffffffffffffd4bee2519e2eba1101ff5f7b3f49 = 2^219 - 877302629400756399719854182285495
E-222	1684996666696914987166688442938727098634905596057513265952429863687 = 0x100000000000000000000000000008f3436a16cd07fd0cebdca67307 = 2^220 + 181532584069648727485883454223111
NIST P-224	177594041488131583478651368420021457 = 0x22340ff0f7eba57b33ac73e28a14d1 = 177594041488131583478651368420021457
Curve1174	904625697166532776746648320380374280115004475121138339093035488349999675019 = 0x200000000000000000000000000000008869a3b202cf8cb76bb2ba02e99368b = 2^249 + 11332719920821432534773113288178349707
Curve25519	14474011154664524427946373126085988481603263447650325797860494125407373907997 = 0x1fffffffffffffffffffffffffffffffd6420c42ba10c6534fdb39cb4614581d = 2^253 - 55484635554744707071703875581767296995
BN(2,254)	49603261419390422248082736481 = 0xa046db2da9d98120e62d8561 = 49603261419390422248082736481
brainpoolP256t1	401601867518226318515439169 = 0x14c3280dca3d4480aab0641 = 401601867518226318515439169
ANSSI FRP256v1	837116414630376960702915782614178937699338555837 = 0x92a19928f2506abd9379499cf6ce820fdf9811bd = 837116414630376960702915782614178937699338555837
NIST P-256	3317349640749355357762425066592395746459685764401801118712075735758936647 = 0x1e0a75640070a738557cc30f68bd56eaea65c94f98411d17ac4e16ece1a47 = 3317349640749355357762425066592395746459685764401801118712075735758936647
secp256k1	1013176677300131846900870239606035638738100997248092069256697437031 = 0x99ee564ea5d84f508913936a761b0d5d792a426a7779817ae2f5b67 = 1013176677300131846900870239606035638738100997248092069256697437031
E-382	2462625387274654950767440006258975862817483704404090416747798640973052166872502155164123955177369850754744417740979 = 0x1000000000000000000000000000000000000000000000002a04de0de16a111e83a196d7e4efd2d88c1d81ec02c368b3 = 2^380 + 1030303207694556153926491950732314247062623204330168346803
M-383	4925250774549309901534880012517951725634967408808180833493204202978852474404940886836912197553998376631916975561717 = 0x1ffffffffffffffffffffffffffffffffffffffffffffffff270d318a7928b230b9b512109c9b6c372887bb482df1bf5 = 2^381 - 332472551862747032210439589871084306616078468911523226635
Curve383187	4925250774549309901534880012517951725634967408808180833492824513836280681662413952113716808420015056602872733754209 = 0x1fffffffffffffffffffffffffffffffffffffffffffffffe2f4af5af0bd6eea657ca2f69a91f9f77211beee9febe361 = 2^381 - 712161694434539774737374313066473440599398497955765034143
brainpoolP384t1	151574876586344350951092838162750565943171857126657289419000711361563821 = 0x15f6398259ac7dda2f7c681d30855f35002d98b8be11ffecc00647db8cad = 151574876586344350951092838162750565943171857126657289419000711361563821
NIST P-384	39402006196394479212279040100143613805079739270465446667949681528863784143880477088695575868365581090168780292281997 = 0x1000000000000000000000000000000000000000000000000389cb27e0bc8d21ea7e5f24bb74f58851313e697333ad68d = 2^384 + 1388124618062372383266477281309613480665449362152301975181
Curve41417	5288447750321988791615322464262168318627237463714249754277190395559387193645633287411691377616107457765456896611395456028803 = 0x80000000000000000000000000000000000000000000000000014c336dbeb308f9fdd4c90e3fcc7529c30e7e4f18e5a1ef95083 = 2^411 + 33364140863755142520810177694098385178984727200411208589594755
