[cell] arm=posctl p=65521 seed=20260730 targets=1200
[check] p prime: True
[curve] a=22567 b=29625 n=65497 j=26135 rejected=26 (0.01s)
[curve] naive order cross-check: 65497 agrees=True
[fb] L = round(q^(1/5)) = 9
[fb] |V| = 9
[fwd] |F| = 18 (0.00s) cross={'method': 'roots of S3(x1,x2,u) over V x V', 'size': 18, 'agrees': True}
[mitm] |T2|=37 |T3|=54 (0.00s)
[screen] certified_successes=1 failures=1199 cert_failures=0 (0.0s)
[measure] idx=637 success support=42 deg_u=5681 ops=4045109 hits=3056 (0.2s)
[measure] idx=0 failure support=55 deg_u=5832 ops=4162280 hits=0 (0.2s)
[measure] idx=1 failure support=55 deg_u=5832 ops=4162322 hits=0 (0.2s)
[measure] idx=2 failure support=55 deg_u=5832 ops=4162322 hits=0 (0.2s)
[measure] idx=3 failure support=55 deg_u=5832 ops=4162322 hits=0 (0.2s)
[measure] idx=4 failure support=55 deg_u=5832 ops=4162287 hits=0 (0.2s)
[measure] idx=5 failure support=55 deg_u=5832 ops=4162322 hits=0 (0.2s)
[measure] idx=6 failure support=55 deg_u=5832 ops=4162198 hits=0 (0.2s)
[measure] idx=7 failure support=55 deg_u=5832 ops=4162280 hits=0 (0.2s)
[measure] idx=8 failure support=55 deg_u=5832 ops=4162252 hits=0 (0.2s)
[measure] idx=9 failure support=55 deg_u=5832 ops=4162322 hits=0 (0.2s)
[done] wrote experiments/EXP-RT1476-001/runs/RUN-RT1476-posctl-p65521-s20260730
