cell m=2 d=2 s=2 n=4 primes=[16411] D_max=7 D_null(84cdb7)=4 window=[0,4)
p=16411: ring n=4, columns(<= 7) = 16, engine = sparse
  NULL-2 p=16411 seed=7: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 4}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.006}
  NULL-3 p=16411 seed=7: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': False, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': False, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NULL-2 p=16411 seed=11: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 4}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.005}
  NULL-3 p=16411 seed=11: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': False, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': False, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NULL-2 p=16411 seed=13: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 4}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.004}
  NULL-3 p=16411 seed=13: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': False, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': False, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NULL-2 p=16411 seed=17: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 4}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.004}
  NULL-3 p=16411 seed=17: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': False, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': False, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NULL-2 p=16411 seed=19: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 4}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.004}
  NULL-3 p=16411 seed=19: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': False, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': False, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  Semaev p=16411 curve=3101 target=1 x_R=13300: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 3}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.004} t=0s
