n 31
modulus 0x80000009
a 0
m 3
l 5
xr 0x5b01778d
basis 0x404d5ef9
basis 0x20427226
basis 0x101201f8
basis 0xa4906c1
basis 0x71befb9
pcheck 0x40000049
pcheck 0x20000002
pcheck 0x10000081
pcheck 0x8000088
pcheck 0x40000c0
pcheck 0x2000048
pcheck 0x10000c0
pcheck 0x800000
pcheck 0x4000c3
pcheck 0x200000
pcheck 0x100041
pcheck 0x80001
pcheck 0x40049
pcheck 0x20043
pcheck 0x10001
pcheck 0x80c0
pcheck 0x408b
pcheck 0x20c2
pcheck 0x104b
pcheck 0x889
pcheck 0x401
pcheck 0x203
pcheck 0x141
pcheck 0x2a
pcheck 0x18
pcheck 0x6
